-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:49 stage/jc2o07r1q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:50 stage/jc2o07r5q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:51 stage/jc2o07r9q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:52 stage/jc2o07rxq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:53 stage/jcb001g8q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:54 stage/jcb001gaq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:55 stage/jcb001ggq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:56 stage/jcb001gkq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:57 stage/jcb002w5q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:58 stage/jcb002w7q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 10:59 stage/jcb002wdq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:00 stage/jcb002whq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:01 stage/jcb004k5q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:02 stage/jcb004laq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:03 stage/jcb005gzq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:04 stage/jcb005h1q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:05 stage/jcb701orq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:07 stage/jcb701p1q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:08 stage/jcc201n9q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:09 stage/jcc201nbq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:10 stage/jcc201neq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:11 stage/jcc201nhq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:12 stage/jcc201nkq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:13 stage/jcc201nnq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:14 stage/jcc205kfq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:15 stage/jcc205kiq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:16 stage/jcc205klq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:17 stage/jcc205koq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:18 stage/jcc205krq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:20 stage/jcc205kuq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:21 stage/jcc224syq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:22 stage/jcc224t0q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:23 stage/jcc224t3q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:24 stage/jcc224t6q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:25 stage/jcc224t9q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:27 stage/jcc224tcq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:28 stage/jcc230j2q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:29 stage/jcc230j4q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:30 stage/jcc230j7q_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:31 stage/jcc230jgq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:32 stage/jcc230jkq_flt.fits
-rw-rw-r-- 1 philipro philipro    167964480 Mar  3 11:33 stage/jcc230jqq_flt.fits
